"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "946dead19469d7d939e4f00f5535f8ae" "site/built/config.yaml" "2023-05-08"
"index.md" "8f7fa3b751da8ba42a26fe9a7874d625" "site/built/index.md" "2023-05-08"
"links.md" "5903e1cd6cbed862b0e43e887d32e46d" "site/built/links.md" "2023-05-08"
"episodes/00-before-we-start.md" "ebe85974a41ebf4f30d52aa1eeb4783b" "site/built/00-before-we-start.md" "2024-02-21"
"episodes/01-short-introduction-to-Python.md" "c94d05a1efb9a917e75dcd56ad344862" "site/built/01-short-introduction-to-Python.md" "2024-02-21"
"episodes/02-starting-with-data.md" "7aae8d49ef03e5c65d66cc0104ddbf10" "site/built/02-starting-with-data.md" "2024-02-23"
"episodes/03-index-slice-subset.md" "91e95c665d499c6e7df5aaa3001cc2f0" "site/built/03-index-slice-subset.md" "2024-02-26"
"episodes/04-data-types-and-format.md" "e57b9b771e5d2dcf4c9e2521822f8d5a" "site/built/04-data-types-and-format.md" "2023-06-05"
"episodes/05-merging-data.md" "8491d51a41ad970f69acac6162e97432" "site/built/05-merging-data.md" "2024-02-21"
"episodes/06-loops-and-functions.md" "d41f11e6c162c86393cd9bd4431c0687" "site/built/06-loops-and-functions.md" "2023-05-18"
"episodes/07-visualization-ggplot-python.md" "90c47e103def226935f90723ae361b1f" "site/built/07-visualization-ggplot-python.md" "2024-02-21"
"episodes/08-putting-it-all-together.md" "b279a4ab47789abda7f71609a78022ed" "site/built/08-putting-it-all-together.md" "2024-01-31"
"episodes/09-working-with-sql.md" "e27af594f7ae68613dbaae8240493770" "site/built/09-working-with-sql.md" "2023-05-18"
"instructors/CONTRIBUTORS.md" "71ca6d2e0d81004775e42ce90cd6a298" "site/built/CONTRIBUTORS.md" "2023-05-08"
"instructors/extra_challenges.md" "38b0d3016d4045f9d621c2cc267c72d6" "site/built/extra_challenges.md" "2023-05-18"
"instructors/instructor-notes.md" "a3b921e91514156550fb850d42e90f80" "site/built/instructor-notes.md" "2023-05-19"
"learners/discuss.md" "ee9645b54825a8fcfcf76a59d73c528f" "site/built/discuss.md" "2023-05-08"
"learners/jupyter_notebooks.md" "c7882a84d05bf4fce4df6e488742685a" "site/built/jupyter_notebooks.md" "2023-05-08"
"learners/reference.md" "5a78a7c025ceb017458971b58eed2aea" "site/built/reference.md" "2024-02-21"
"learners/setup.md" "fd86f4eb728285700314da1be1277e08" "site/built/setup.md" "2024-02-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
